Name (Long),Surname,Name,Party,Twitter Handle,Result 1,Result 2,Result 3,Result 4,Result 5,Result 6,Result 7,Result 8,Result 9,Result 10,Result 11,Result 12,Result 13,Result 14,Result 15,Result 16,Result 17,Result 18,Result 19,Result 20
Πάτσης Κωνσταντίνου Ανδρέας,Πάτσης,Πάτσης Ανδρέας,ΝΔ,patsis_andreas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπλούχος Δημητρίου Κωνσταντίνος,Μπλούχος,Μπλούχος Κωνσταντίνος,ΝΔ,blouchosdrama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παππάς Κωνσταντίνου Ιωάννης,Παππάς,Παππάς Ιωάννης,ΝΔ,pappas_ioannis,3092397317,1345310161733382144,2704893699,1242069620623847428,789724981357871104,928698455903621120,861590327718760450,3247178785,780111778835533824,4359347777,1314616251054985216,0,0,0,0,0,0,0,0,0
Κόνσολας Νικία Εμμανουήλ (Μάνος),Κόνσολας,Κόνσολας Μάνος,ΝΔ,manoskonsolas,437388094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ιατρίδη Ιωάννη Τσαμπίκα (Μίκα),Ιατρίδη,Ιατρίδη Μίκα,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Υψηλάντης Αναστασίου Βασίλειος - Νικόλαος,Υψηλάντης,Υψηλάντης Νικόλαος,ΝΔ,vnaypsilantis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Δημοσχάκης Σπύρου Αναστάσιος (Τάσος),Δημοσχάκης,Δημοσχάκης Τάσος,ΝΔ,ADimoschakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κελέτσης Δημητρίου Σταύρος,Κελέτσης,Κελέτσης Σταύρος,ΝΔ,keletsis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Δερμεντζόπουλος Αλεξάνδρου Χρήστος,Δερμεντζόπουλος,Δερμεντζόπουλος Χρήστος,ΝΔ,ChrisDermen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κεδίκογλου Βασιλείου Συμεών (Σίμος),Κεδίκογλου,Κεδίκογλου Σίμος,ΝΔ,SimosKedikoglou,2748749053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ζεμπίλης Γεωργίου Αθανάσιος,Ζεμπίλης,Ζεμπίλης Αθανάσιος,ΝΔ,than_zebilis,3295137283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Πνευματικός Γεωργίου Σπυρίδωνας,Πνευματικός,Πνευματικός Σπυρίδωνας,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κοντογεώργος Αθανασίου Κωνσταντίνος,Κοντογεώργος,Κοντογεώργος Κωνσταντίνος,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ακτύπης Δημητρίου Διονύσιος,Ακτύπης,Ακτύπης Διονύσιος,ΝΔ,,1354049027126521858,1157252057386147840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Νικολακόπουλος Θεοδώρου Ανδρέας,Νικολακόπουλος,Νικολακόπουλος Ανδρέας,ΝΔ,anikolakopoulos,2371903524,1325311602,1207916805358080001,1368092218465075201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τζαβάρας Γεωργίου Κωνσταντίνος,Τζαβάρας,Τζαβάρας Κωνσταντίνος,ΝΔ,Tzavaraskon,2863966079,960248863646015489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αυγερινοπούλου Ζήσιμου Διονυσία - Θεοδώρα,Αυγερινοπούλου,Αυγερινοπούλου Θεοδώρα,ΝΔ,avgerinopoulou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βεσυρόπουλος Φωτίου Απόστολος,Βεσυρόπουλος,Βεσυρόπουλος Απόστολος,ΝΔ,a_vesiropoulos,560852528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπαρτζώκας Στεργίου Αναστάσιος,Μπαρτζώκας,Μπαρτζώκας Αναστάσιος,ΝΔ,t_bartzokas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τσαβδαρίδης Γεωργίου Λάζαρος,Τσαβδαρίδης,Τσαβδαρίδης Λάζαρος,ΝΔ,lazarostsavdar1,1294902786048524288,2541522972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σενετάκης Γεωργίου Μάξιμος,Σενετάκης,Σενετάκης Μάξιμος,ΝΔ,maxsenetakis,404869413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αυγενάκης Κωνσταντίνου Ελευθέριος,Αυγενάκης,Αυγενάκης Ελευθέριος,ΝΔ,l_avgenakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Γιόγιακας Νικολάου Βασίλειος,Γιόγιακας,Γιόγιακας Βασίλειος,ΝΔ,giogiakasv,907708101872283649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Γκιουλέκας Πέτρου Κωνσταντίνος,Γκιουλέκας,Γκιουλέκας Κωνσταντίνος,ΝΔ,gioulekaskostas,190278613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καραμανλής Αλεξάνδρου Κωνσταντίνος,Καραμανλής,Καραμανλής Κωνσταντίνος,ΝΔ,,388883850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καλαφάτης Αθανασίου Σταύρος,Καλαφάτης,Καλαφάτης Σταύρος,ΝΔ,KalafatisSt,484702915,2974452802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ευθυμίου Ταξιάρχη Άννα,Ευθυμίου,Ευθυμίου Άννα,ΝΔ,AnnaEfthymiou_,529702286,2921720643,931889544106037248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σιμόπουλος Γεωργίου Ευστράτιος (Στράτος),Σιμόπουλος,Σιμόπουλος Στράτος,ΝΔ,efsimopoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ράπτη Δημητρίου Ελένη,Ράπτη,Ράπτη Ελένη,ΝΔ,Elena_Rapti,4484051021,70973903,740415132602339329,1917750950,563167634,1088780723098710016,2228589186,2950132126,4795660354,783346483110240261,1370737075050450944,1132508810487185408,968754966587469824,726039551525920768,1256682726918414337,0,0,0,0,0
Κούβελας Σωτηρίου Δημήτριος,Κούβελας,Κούβελας Δημήτριος,ΝΔ,dkouvelas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καράογλου Γεωργίου Θεόδωρος,Καράογλου,Καράογλου Θεόδωρος,ΝΔ,TheoKaraoglou,393292109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βαρτζόπουλος Χρυσοστόμου Δημήτριος,Βαρτζόπουλος,Βαρτζόπουλος Δημήτριος,ΝΔ,DimVartzopoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αναστασιάδης Ιωάννη Σάββας,Αναστασιάδης,Αναστασιάδης Σάββας,ΝΔ,savanastasiadis,852566696,1248583049757036545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κεφαλά Στεφάνου Μαρία - Αλεξάνδρα,Κεφαλά,Κεφαλά Αλεξάνδρα,ΝΔ,,435710536,1280503681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καλογιάννης Ελευθερίου Σταύρος,Καλογιάννης,Καλογιάννης Σταύρος,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τασούλας Αναστασίου Κωνσταντίνος,Τασούλας,Τασούλας Κωνσταντίνος,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αμυράς Στυλιανού Γεώργιος,Αμυράς,Αμυράς Γεώργιος,ΝΔ,amirasgiorgos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παναγιωτόπουλος Ιωάννη Νικόλαος,Παναγιωτόπουλος,Παναγιωτόπουλος Νικόλαος,ΝΔ,npanagioto,2892644871,941336390398365697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Πασχαλίδης Αδάμ Ιωάννης,Πασχαλίδης,Πασχαλίδης Ιωάννης,ΝΔ,pasxalidisjohn,927617973086511104,816920331457888256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Λαζαρίδης Βασιλείου Μακάριος,Λαζαρίδης,Λαζαρίδης Μακάριος,ΝΔ,mvlazaridis,189807100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κωτσός Κωνσταντίνου Γεώργιος,Κωτσός,Κωτσός Γεώργιος,ΝΔ,KotsosGiorgos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σκόνδρα Κωνσταντίνου Ασημίνα,Σκόνδρα,Σκόνδρα Ασημίνα,ΝΔ,AsiminaSkondra,1466870311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τσιάρας Αλεξάνδρου Κωνσταντίνος,Τσιάρας,Τσιάρας Κωνσταντίνος,ΝΔ,tsiaras_kostas,431967327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τζηκαλάγιας Γεωργίου Ζήσης,Τζηκαλάγιας,Τζηκαλάγιας Ζήσης,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Γκίκας Σωτηρίου Στέφανος,Γκίκας,Γκίκας Στέφανος,ΝΔ,STEFANOS_GIKAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καππάτος Σπυρίδωνος-Διονυσίου Παναγής,Καππάτος,Καππάτος Παναγής,ΝΔ,pkappatos,1173581893079576580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Γεωργαντάς Παύλου Γεώργιος,Γεωργαντάς,Γεωργαντάς Γεώργιος,ΝΔ,georgantasgr,1307266014275612674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βρυζίδου Παναγιώτη Παρασκευή,Βρυζίδου,Βρυζίδου Παρασκευή,ΝΔ,Vrizidou_Vicky,1734838562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αμανατίδης Ισαάκ Γεώργιος,Αμανατίδης,Αμανατίδης Γεώργιος,ΝΔ,amanatidis_g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παπαδόπουλος Γεωργίου Μιχάλης,Παπαδόπουλος,Παπαδόπουλος Μιχάλης,ΝΔ,papadopoulosmix,1558691652,1343999041,885332275,711919177343344640,706244884622086144,807211509508096000,4361714241,852851744,1900700954,1084781346701148160,3014308839,1105829751095209985,2889587535,1002861249405816832,437718396,1684146342,961645821858115584,963087946160189440,835830388916424706,1335350206381125632
Κωνσταντινίδης Κωνσταντίνου Ευστάθιος,Κωνσταντινίδης,Κωνσταντινίδης Ευστάθιος,ΝΔ,Stathis_Konst,1350878661453471749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σούκουλη - Βιλιάλη Δημητρίου Μαρία Ελένη (Μαριλένα),Σούκουλη,Σούκουλη Μαριλένα,ΝΔ,msoukouli,532337898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ταγαράς Χρήστου Νικόλαος,Ταγαράς,Ταγαράς Νικόλαος,ΝΔ,TagarasNikos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Δήμας Σταύρου Χρίστος,Δήμας,Δήμας Χρίστος,ΝΔ,ChristosDimas_,491550694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βρούτσης Βασιλείου Ιωάννης,Βρούτσης,Βρούτσης Ιωάννης,ΝΔ,vroutsisgiannis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μονογυιού Αικατερίνη,Μονογυιού,Μονογυιού Αικατερίνη,ΝΔ,MonogiouKateri1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Φόρτωμας Αριστοτέλη Φίλιππος,Φόρτωμας,Φόρτωμας Φίλιππος,ΝΔ,,991287461006454784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κρητικός Δημοσθένη Νεοκλής,Κρητικός,Κρητικός Νεοκλής,ΝΔ,neokliskritikos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Δαβάκης Παναγιώτη Αθανάσιος,Δαβάκης,Δαβάκης Αθανάσιος,ΝΔ,adavakis,444707209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κέλλας Αχιλλέα Χρήστος,Κέλλας,Κέλλας Χρήστος,ΝΔ,kellas_xristos,545356505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπίζιου Νικολάου Στεργιανή (Στέλλα),Μπίζιου,Μπίζιου Στέλλα,ΝΔ,BiziouStella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χαρακόπουλος Παντελή Μάξιμος,Χαρακόπουλος,Χαρακόπουλος Μάξιμος,ΝΔ,pantamaximos,2969916503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Πλακιωτάκης Ιωσήφ Ιωάννης,Πλακιωτάκης,Πλακιωτάκης Ιωάννης,ΝΔ,g_plakiotakis,558383750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αθανασίου Χριστόφα Χαράλαμπος,Αθανασίου,Αθανασίου Χαράλαμπος,ΝΔ,XarAthan,2840171877,1174575648,556279103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καββαδάς Ιωάννη Αθανάσιος,Καββαδάς,Καββαδάς Αθανάσιος,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπουκώρος Γεωργίου Χρήστος,Μπουκώρος,Μπουκώρος Χρήστος,ΝΔ,chboukoros1,982264362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μαραβέγιας Αριστοτέλη Κωνσταντίνος,Μαραβέγιας,Μαραβέγιας Κωνσταντίνος,ΝΔ,maravegiaskost,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μακρή Μιχαήλ Ζωή (Ζέττα),Μακρή,Μακρή Ζέττα,ΝΔ,zettamakri,2783917512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Λιούπης Κωνσταντίνου Αθανάσιος,Λιούπης,Λιούπης Αθανάσιος,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μαντάς Παντελή Περικλής,Μαντάς,Μαντάς Περικλής,ΝΔ,periklismantas,196941064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Λαμπρόπουλος Δημητρίου Ιωάννης,Λαμπρόπουλος,Λαμπρόπουλος Ιωάννης,ΝΔ,,1402547569,2855172449,913121979473022978,2198098411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σαμαράς Κωνσταντίνου Αντώνιος,Σαμαράς,Σαμαράς Αντώνιος,ΝΔ,samaras_antonis,83656002,2850403294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χρυσομάλλης Παναγιώτη Μιλτιάδης (Μίλτος),Χρυσομάλλης,Χρυσομάλλης Μίλτος,ΝΔ,chrysomallism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τσιλιγγίρης Γεωργίου Σπυρίδων (Σπύρος),Τσιλιγγίρης,Τσιλιγγίρης Σπύρος,ΝΔ,,862065385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σταμενίτης Ευαγγέλου Διονύσιος,Σταμενίτης,Σταμενίτης Διονύσιος,ΝΔ,dionstamenitis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καρασμάνης Αθανασίου Γεώργιος,Καρασμάνης,Καρασμάνης Γεώργιος,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βασιλειάδης Νικολάου Βασίλειος (Λάκης),Βασιλειάδης,Βασιλειάδης Λάκης,ΝΔ,lakis_vas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μάνη-Παπαδημητρίου Ευαγγέλου ΄Αννα,Μάνη-Παπαδημητρίου,Μάνη-Παπαδημητρίου ΄Αννα,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπαραλιάκος Ελευθερίου Ξενοφών (Φώντας),Μπαραλιάκος,Μπαραλιάκος Φώντας,ΝΔ,fbaraliakos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χιονίδης Γεωργίου Σάββας,Χιονίδης,Χιονίδης Σάββας,ΝΔ,HionidisSavvas,1364514731386667010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Γιαννάκης Κωνσταντίνου Στέργιος,Γιαννάκης,Γιαννάκης Στέργιος,ΝΔ,stergiannakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κεφαλογιάννης Αχιλλέα Ιωάννης,Κεφαλογιάννης,Κεφαλογιάννης Ιωάννης,ΝΔ,gkefalogiannis,562182659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Στυλιανίδης Στυλιανού Ευριπίδης,Στυλιανίδης,Στυλιανίδης Ευριπίδης,ΝΔ,e_stylianidis,1614767336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Στεφανάδης Ισιδώρου Χριστόδουλος,Στεφανάδης,Στεφανάδης Χριστόδουλος,ΝΔ,ChStefanadis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Λεονταρίδης Χρήστου Θεόφιλος,Λεονταρίδης,Λεονταρίδης Θεόφιλος,ΝΔ,The_Leontaridis,540694975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καραμανλής Αχιλλέα Κωνσταντίνος,Καραμανλής,Καραμανλής Κωνσταντίνος,ΝΔ,karamanlis_k,388883850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αραμπατζή Αθανασίου Φωτεινή,Αραμπατζή,Αραμπατζή Φωτεινή,ΝΔ,ArampatziFotini,3307929471,550238213,897811533006340096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χατζηβασιλείου Γεωργίου Αναστάσιος (Τάσος),Χατζηβασιλείου,Χατζηβασιλείου Τάσος,ΝΔ,tasos_chatziv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Λιούτας Αχιλλέως Αθανάσιος,Λιούτας,Λιούτας Αθανάσιος,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σκρέκας Θεοδώρου Κωνσταντίνος,Σκρέκας,Σκρέκας Κωνσταντίνος,ΝΔ,KostasSkrekas,3041226449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παπακώστα - Παλιούρα Δημητρίου Αικατερίνη (Κατερίνα),Παπακώστα,Παπακώστα Κατερίνα,ΝΔ,papakostakater,1134005835452076033,1343627779850596365,1685365842,931205366024671232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Οικονόμου Δημητρίου Ιωάννης,Οικονόμου,Οικονόμου Ιωάννης,ΝΔ,joikonomou,717778710594723840,1243130661415849989,997346010128109568,921873357112578054,4000997249,4061253826,532322997,478617415,844623102915100673,2756800323,0,0,0,0,0,0,0,0,0,0
Σταϊκούρας Κωνσταντίνου Χρήστος,Σταϊκούρας,Σταϊκούρας Χρήστος,ΝΔ,cstaikouras,955486848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κοτρωνιάς Νικολάου Γεώργιος,Κοτρωνιάς,Κοτρωνιάς Γεώργιος,ΝΔ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χειμάρας Αθανασίου Θεμιστοκλής (Θέμης),Χειμάρας,Χειμάρας Θέμης,ΝΔ,T_Cheimaras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αντωνιάδης Δημητρίου Ιωάννης,Αντωνιάδης,Αντωνιάδης Ιωάννης,ΝΔ,GIANNISFLORINA,1213441683276234754,2925416765,962322064026857473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπούγας Δημητρίου Ιωάννης,Μπούγας,Μπούγας Ιωάννης,ΝΔ,ioannis_mpougas,947930930202673153,1013316437681803265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βαγιωνάς Κωνσταντίνου Γεώργιος,Βαγιωνάς,Βαγιωνάς Γεώργιος,ΝΔ,GVagionas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Διγαλάκης Βασιλείου Βασίλειος,Διγαλάκης,Διγαλάκης Βασίλειος,ΝΔ,vdigalakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπακογιάννη Κωνσταντίνου Θεοδώρα (Ντόρα),Μπακογιάννη,Μπακογιάννη Ντόρα,ΝΔ,Dora_Bakoyannis,13766852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βολουδάκης Γεωργίου Μανούσος - Κωνσταντίνος,Βολουδάκης,Βολουδάκης Κωνσταντίνος,ΝΔ,MVoloudakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μηταράκης Αντωνίου Παναγιώτης (Νότης),Μηταράκης,Μηταράκης Νότης,ΝΔ,nmitarakis,250518647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Αχτσιόγλου Θεμιστοκλή Ευτυχία,Αχτσιόγλου,Αχτσιόγλου Ευτυχία,ΣΥΡΙΖΑ,E_Achtsioglou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βασιλικός Νικολάου Βασίλειος (Βασίλης),Βασιλικός,Βασιλικός Βασίλης,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σκουρλέτης Βασιλείου Παναγιώτης (Πάνος),Σκουρλέτης,Σκουρλέτης Πάνος,ΣΥΡΙΖΑ,pskourl,408566492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Φλαμπουράρης Γερασίμου Αλέξανδρος,Φλαμπουράρης,Φλαμπουράρης Αλέξανδρος,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Φίλης Αριστοτέλη Νικόλαος,Φίλης,Φίλης Νικόλαος,ΣΥΡΙΖΑ,nikosfilis1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τζανακόπουλος Μόσχου Δημήτριος,Τζανακόπουλος,Τζανακόπουλος Δημήτριος,ΣΥΡΙΖΑ,d_tzanakopoulos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βερναρδάκης Δημοσθένη Χριστόφορος,Βερναρδάκης,Βερναρδάκης Χριστόφορος,ΣΥΡΙΖΑ,ChVernardakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βούτσης Γεωργίου Νικόλαος,Βούτσης,Βούτσης Νικόλαος,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ζαχαριάδης Εμμανουήλ Κωνσταντίνος,Ζαχαριάδης,Ζαχαριάδης Κωνσταντίνος,ΣΥΡΙΖΑ,CZachariadis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Κατρούγκαλος Στέλιου - Παναγιώτη Γεώργιος,Κατρούγκαλος,Κατρούγκαλος Γεώργιος,ΣΥΡΙΖΑ,gkatr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ξενογιαννακοπούλου Διονυσίου Μαρία - Ελίζα (Μαριλίζα),Ξενογιαννακοπούλου,Ξενογιαννακοπούλου Μαριλίζα,ΣΥΡΙΖΑ,marilizaxen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Τσακαλώτος Στεφάνου Ευκλείδης,Τσακαλώτος,Τσακαλώτος Ευκλείδης,ΣΥΡΙΖΑ,tsakalotos,2975032769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Καφαντάρη Φωτίου Χαρούλα (Χαρά),Καφαντάρη,Καφαντάρη Χαρά,ΣΥΡΙΖΑ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παπαχριστόπουλος Θεμιστοκλή Αθανάσιος (Θανάσης),Παπαχριστόπουλος,Παπαχριστόπουλος Θανάσης,ΣΥΡΙΖΑ,PapachristTh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Δραγασάκης Ανδρέα Ιωάννης,Δραγασάκης,Δραγασάκης Ιωάννης,ΣΥΡΙΖΑ,YDragasakis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Βίτσας Αθανασίου Δημήτριος,Βίτσας,Βίτσας Δημήτριος,ΣΥΡΙΖΑ,dimitrisvitsas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Παππάς Στυλιανού Νικόλαος,Παππάς,Παππάς Νικόλαος,ΣΥΡΙΖΑ,nikospappas16,1304505394442702849,828596457846501376,1974028854,1218947274962804737,549203433,1243240879260946433,3061846438,1209183068994637824,2572152377,0,0,0,0,0,0,0,0,0,0,0
Μουζάλας Ευστράτιου Ιωάννης,Μουζάλας,Μουζάλας Ιωάννης,ΣΥΡΙΖΑ,imouzalas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Μπαλάφας Περικλή Ιωάννης,Μπαλάφας,Μπαλάφας Ιωάννης,ΣΥΡΙΖΑ,ybalafas,1728198787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Φωτίου Βασιλείου Θεανώ,Φωτίου,Φωτίου Θεανώ,ΣΥΡΙΖΑ,TheanoFotiou,631973249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Χρηστίδου Δημητρίου Ραλλία,Χρηστίδου,Χρηστίδου Ραλλία,ΣΥΡΙΖΑ,Ral_Christidou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Δρίτσας Παναγιώτη Θεόδωρος,Δρίτσας,Δρίτσας Θεόδωρος,ΣΥΡΙΖΑ,,3084008045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
