Name (Long),Surname,Name,Party,Twitter Handle,Result 1,Result 2,Result 3,Result 4,Result 5,Result 6,Result 7,Result 8
Σενετάκης Γεωργίου Μάξιμος,Σενετάκης,Σενετάκης Μάξιμος,ΝΔ,maxsenetakis,@lefteris_avg,@maxsenetakis,,,,,,
Αυγενάκης Κωνσταντίνου Ελευθέριος,Αυγενάκης,Αυγενάκης Ελευθέριος,ΝΔ,l_avgenakis,@papanikolaou_dim,,,,,,,
Γιόγιακας Νικολάου Βασίλειος,Γιόγιακας,Γιόγιακας Βασίλειος,ΝΔ,giogiakasv,,,,,,,,
Γκιουλέκας Πέτρου Κωνσταντίνος,Γκιουλέκας,Γκιουλέκας Κωνσταντίνος,ΝΔ,gioulekaskostas,@e_gkiouleka,,,,,,,
Καραμανλής Αλεξάνδρου Κωνσταντίνος,Καραμανλής,Καραμανλής Κωνσταντίνος,ΝΔ,,@idKaramanlis,@karamanlis_k,@kyriakos_,@kostasbakoyannis,,,,
Καλαφάτης Αθανασίου Σταύρος,Καλαφάτης,Καλαφάτης Σταύρος,ΝΔ,KalafatisSt,@KalafatisSt,@anna_michelle_nd,,,,,,
Ευθυμίου Ταξιάρχη Άννα,Ευθυμίου,Ευθυμίου Άννα,ΝΔ,AnnaEfthymiou_,@EffyEfthymiou,,,,,,,
Σιμόπουλος Γεωργίου Ευστράτιος (Στράτος),Σιμόπουλος,Σιμόπουλος Στράτος,ΝΔ,efsimopoulos,@efsimopoulos,@efsimopoulos,@atzitzikostas,@DKouvelas,@lenaflitz,@a,,
Ράπτη Δημητρίου Ελένη,Ράπτη,Ράπτη Ελένη,ΝΔ,Elena_Rapti,@rapti_elena_official,,,,,,,
Κούβελας Σωτηρίου Δημήτριος,Κούβελας,Κούβελας Δημήτριος,ΝΔ,dkouvelas,@kouvelasmits,@dkouvelas,@kouvelasmits,,,,,
Καράογλου Γεωργίου Θεόδωρος,Καράογλου,Καράογλου Θεόδωρος,ΝΔ,TheoKaraoglou,,,,,,,,
Βαρτζόπουλος Χρυσοστόμου Δημήτριος,Βαρτζόπουλος,Βαρτζόπουλος Δημήτριος,ΝΔ,DimVartzopoulos,@DimVartzopoulos,@DKouvelas,@DimVartzopoulos,@DimitrisMitrou,@DKouvelas,,,
Αναστασιάδης Ιωάννη Σάββας,Αναστασιάδης,Αναστασιάδης Σάββας,ΝΔ,savanastasiadis,@stratis_koukou,@savanastasiadis,,,,,,
Κεφαλά Στεφάνου Μαρία - Αλεξάνδρα,Κεφαλά,Κεφαλά Αλεξάνδρα,ΝΔ,,@AmEthno,@ajbwells,@AmEthno,,,,,
Καλογιάννης Ελευθερίου Σταύρος,Καλογιάννης,Καλογιάννης Σταύρος,ΝΔ,,,,,,,,,
Τασούλας Αναστασίου Κωνσταντίνος,Τασούλας,Τασούλας Κωνσταντίνος,ΝΔ,,@dreamtheaternet,,,,,,,
Αμυράς Στυλιανού Γεώργιος,Αμυράς,Αμυράς Γεώργιος,ΝΔ,amirasgiorgos,@BRPD,@ArzedaCo,@PenguinClass,@JHHSTrack,,,,
Παναγιωτόπουλος Ιωάννη Νικόλαος,Παναγιωτόπουλος,Παναγιωτόπουλος Νικόλαος,ΝΔ,npanagioto,@npanagioto,@Nick_P2015,@npanagioto,,,,,
Πασχαλίδης Αδάμ Ιωάννης,Πασχαλίδης,Πασχαλίδης Ιωάννης,ΝΔ,pasxalidisjohn,@YPaschalidis,,,,,,,
Λαζαρίδης Βασιλείου Μακάριος,Λαζαρίδης,Λαζαρίδης Μακάριος,ΝΔ,mvlazaridis,@mvlazaridis,@mvlazaridis,,,,,,
Κωτσός Κωνσταντίνου Γεώργιος,Κωτσός,Κωτσός Γεώργιος,ΝΔ,KotsosGiorgos,,,,,,,,
